Component,Volume (in³),Material,Vertices,Faces,Quantity
4003 (1),42.1667016,Not specified,1388,1380,1
557,16.5112663,Not specified,1432,1404,1
557_1,16.5112663,Not specified,1432,1404,1
3401,269.03148,Not specified,500,472,1
3403,16.3057669,Not specified,188,172,1
3403_1,16.3057669,Not specified,188,172,1
3401 (1),269.03148,Not specified,500,472,1
3403_2,16.3057669,Not specified,188,172,1
3403_3,16.3057669,Not specified,188,172,1
3702_2,82.599125,Not specified,832,800,1
3704_2,5.3906253,Not specified,24,12,1
473_1_3,27.1284528,Not specified,1376,1372,1
3703_1,13.7665213,Not specified,832,800,1
472_1_3,70.2511191,Not specified,1152,1128,1
474_1_3,50.8784289,Not specified,2080,2044,1
3702_1_3,82.599125,Not specified,832,800,1
3704_1_3,5.3906253,Not specified,24,12,1
473_1_4,27.1284528,Not specified,1376,1372,1
3703_2,13.7665213,Not specified,832,800,1
472_1_4,70.2511191,Not specified,1152,1128,1
474_1_4,50.8784289,Not specified,2080,2044,1
2203_1,1560.8516911,Not specified,4096,4084,1
3411,44.5937498,Not specified,48,28,1
518_2,5.7327045,Not specified,1312,1308,1
492_1,69.4553563,Not specified,6368,6352,1
2119,24.7881059,Not specified,2260,2256,1
442_1,77.9557825,Not specified,7304,7284,1
2119_1,24.7881059,Not specified,2260,2256,1
442_2,77.9557825,Not specified,7304,7284,1
2119_2,24.7881059,Not specified,2260,2256,1
496,47.7123073,Not specified,4036,4032,1
496 (1),66.7806333,Not specified,14036,14060,1
496_1,171.3557184,Not specified,7938,7964,1
Round Manhole Handle_1,1.3031358,Not specified,536,508,1
Round Manhole Handle_2,1.3031358,Not specified,536,508,1
496_2,47.7123073,Not specified,4036,4032,1
496 (1)_1,66.7806333,Not specified,14036,14060,1
496_3,171.3557184,Not specified,7938,7964,1
Round Manhole Handle_1_3,1.3031358,Not specified,536,508,1
Round Manhole Handle_1_4,1.3031358,Not specified,536,508,1
492_2,69.4553563,Not specified,6368,6352,1
2119_3,24.7881059,Not specified,2260,2256,1
3804_1,0.3678728,Not specified,358,344,1
3804_2,0.3678728,Not specified,358,344,1
3804_1_3,0.3678728,Not specified,358,344,1
3804_1_4,0.3678728,Not specified,358,344,1
3813,18.2056813,Not specified,2888,2876,1
3804_1_5,0.3678728,Not specified,358,344,1
3804_1_6,0.3678728,Not specified,358,344,1
3804_1_7,0.3678728,Not specified,358,344,1
3804_1_8,0.3678728,Not specified,358,344,1
3802,19.7820966,Not specified,3024,3012,1
654_1,22.685599,Not specified,1764,1696,1
12X10X6 FRONTCOVER_1,10.8163839,Not specified,48,28,1
519_2,3.3038522,Not specified,668,660,1
48233155_75_half_cplng_cs_1,0.6839919,Not specified,908,904,1
48233155_75_half_cplng_cs_2,0.6839919,Not specified,908,904,1
021_1,20.5990681,Not specified,3636,3608,1
3507,8.0295279,Not specified,1088,1048,1
3507_1,8.0295279,Not specified,1088,1048,1
2109,126.9509437,Not specified,3924,3892,1
3833,7.0268342,Not specified,2854,2852,1
3804_1_9,0.3678728,Not specified,358,344,1
3804_1_10,0.3678728,Not specified,358,344,1
3804_1_11,0.3678728,Not specified,358,344,1
3804_1_12,0.3678728,Not specified,358,344,1
2101_1,784.2255849,Not specified,12368,12344,1
2105A,98.9732981,Not specified,1196,1176,1
2105A_1,98.9732981,Not specified,1196,1176,1
2102,114.3749261,Not specified,376,348,1
2102_1,114.3749261,Not specified,376,348,1
2104,96.9999934,Not specified,24,12,1
2104_1,96.9999934,Not specified,24,12,1
516_1,3.4055409,Not specified,508,496,1
516_2,3.4055409,Not specified,508,496,1
516_1_3,3.4055409,Not specified,508,496,1
516_1_4,3.4055409,Not specified,508,496,1
519_1_3,3.3038522,Not specified,668,660,1
519_1_4,3.3038522,Not specified,668,660,1
519_1_5,3.3038522,Not specified,668,660,1
691,41.314349,Not specified,900,860,1
519_1_6,3.3038522,Not specified,668,660,1
2106+,189.2674657,Not specified,284,256,1
PerimeterBrace3_1,25.499998,Not specified,24,12,1
PerimeterBrace3_2,25.499998,Not specified,24,12,1
PerimeterBrace4_1,19.9999987,Not specified,24,12,1
2401_1,1109.5630229,Not specified,3332,3240,1
2402_1,87.0631653,Not specified,282,246,1
2402_2,87.0631653,Not specified,282,246,1
2402_1_3,87.0631653,Not specified,282,246,1
2402_1_4,87.0631653,Not specified,282,246,1
2402_1_5,87.0631653,Not specified,282,246,1
525_1,2.3922356,Not specified,502,492,1
525_2,2.3922356,Not specified,502,492,1
525_1_3,2.3922356,Not specified,502,492,1
525_1_4,2.3922356,Not specified,502,492,1
526_1,13.434505,Not specified,816,776,1
526_2,13.434505,Not specified,816,776,1
526_1_3,13.434505,Not specified,816,776,1
526_1_4,13.434505,Not specified,816,776,1
367,15.5000001,Not specified,36,20,1
367_1,15.5000001,Not specified,36,20,1
367_2,15.5000001,Not specified,36,20,1
367_3,15.5000001,Not specified,36,20,1
367_4,15.5000001,Not specified,36,20,1
367_5,15.5000001,Not specified,36,20,1
367_6,15.5000001,Not specified,36,20,1
367_7,15.5000001,Not specified,36,20,1
367_8,15.5000001,Not specified,36,20,1
367_9,15.5000001,Not specified,36,20,1
367_10,15.5000001,Not specified,36,20,1
367_11,15.5000001,Not specified,36,20,1
3512,58.2362467,Not specified,542,528,1
3513,80.841177,Not specified,36,20,1
3513_1,80.841177,Not specified,36,20,1
3512_1,58.2362467,Not specified,542,528,1
3513_2,80.841177,Not specified,36,20,1
3512_2,58.2362467,Not specified,542,528,1
3512_3,58.2362467,Not specified,542,528,1
3513_3,80.841177,Not specified,36,20,1
STUD 0.375 _2_1_3,0.2205881,Not specified,278,272,1
61000_2,0.1453125,Not specified,278,272,1
